Latitude,Longitude
43.41829603,-79.76629099
45.57707815,-78.52258738
45.51885356,-78.2912065
45.52523735,-78.41308114
45.60350894,-78.95300343
45.59402689,-77.86271937
45.66813745,-78.98685634
46.10600903,-78.68906839
45.56431295,-78.63200332
45.1881819,-78.23300315
45.74007296,-79.06000347
45.53952316,-78.2686536
45.64911599,-78.09900315
45.57700897,-78.29985321
45.63575377,-78.36004314
45.55631976,-78.41958225
45.54270944,-78.69522424
45.59180097,-78.34006892
45.54793924,-78.64930912
45.57934256,-78.40690065
45.24069111,-78.18914474
45.55571265,-78.60304711
43.41228242,-79.76544838
45.53534194,-78.70814634
45.89000605,-77.63498012
45.57267395,-78.52520858
46.02539383,-78.48609251
45.46337892,-78.79802466
45.58076366,-78.39936504
45.56504175,-78.55170039
45.57987386,-78.51234588
45.55287686,-78.2920928
45.19489921,-78.14890282
45.53491604,-78.70694684
45.57791356,-78.51461188
45.55349186,-78.2804787
45.48525643,-78.75663435
45.44196572,-78.81987877
45.86728574,-77.75539766
45.24069111,-78.18914474
46.08826306,-78.09800319
46.13295506,-78.29600326
45.83011104,-77.54300298
45.53032876,-78.2814896
45.52857314,-78.70614844
43.40823692,-79.76409288
45.55077676,-78.2698665
45.38297364,-78.16369325
46.09894905,-78.4230033
43.40876053,-79.74979818
42.70200217,-80.3344549
42.70688897,-80.3312416
45.53304094,-78.70200334
45.53508694,-78.70805734
45.86713424,-77.75817086
45.88394828,-79.13256851
45.58732206,-78.37344483
42.70044737,-80.3378396
45.86728574,-77.75539766
45.55998425,-78.5775027
45.19400131,-78.15204973
43.41114743,-79.75034298
43.90496113,-77.24968472
43.41075592,-79.75973038
46.06554134,-78.45986891
45.51819655,-78.39939344
45.92298498,-79.18500353
45.54395886,-78.26295949
45.72065001,-77.78925806
45.57917766,-78.45388936
45.37012591,-78.72200333
45.54905306,-78.2711855
43.39898092,-79.75767468
43.41639713,-79.76348388
42.70851127,-80.3373875
43.90785592,-77.27024813
43.90916402,-77.26966263
43.90838202,-77.27276203
43.89874292,-77.26063832
43.89306142,-77.21949991
45.94519106,-77.60600302
45.55189215,-78.5930925
45.48908395,-78.24215418
45.96019704,-78.06300317
46.08889852,-78.88301705
45.58721396,-78.37400324
45.06582419,-75.83124055
45.37303784,-75.79797167
45.50014925,-76.09321058
45.50537498,-75.49189768
45.35464183,-76.04296155
45.35079813,-75.99812223
45.45242056,-75.66719193
45.50071535,-76.09193438
45.07241399,-75.81950295
45.45121856,-75.66519163
45.44306336,-75.66147073
45.35382673,-76.03787275
45.40662564,-75.92757771
45.45926464,-76.27076973
45.33279513,-75.85863958
45.32237124,-75.72742824
45.23962417,-76.97106824
45.03901219,-75.65587009
44.99589238,-75.63411008
45.32494253,-75.81000377
45.39119855,-75.73973925
45.01944669,-75.64282089
45.28707163,-75.81381437
45.32752994,-75.74280045
45.27361628,-76.78030888
45.39484186,-75.51300857
45.31572283,-75.86439598
45.40429306,-75.55870619
45.26420828,-76.77161368
45.29980023,-75.82105327
45.32387733,-75.80377907
45.45730746,-75.67092123
45.29335703,-75.81569997
45.35428924,-75.86056309
45.02964589,-75.65960289
45.27938658,-76.78460409
45.45923796,-75.66269893
45.46301667,-75.62546752
45.30176333,-75.87445229
45.34706365,-75.56405839
45.37876404,-75.77975776
45.29465573,-75.83532377
45.36539524,-75.8836338
45.03694409,-75.6668088
45.01828929,-75.64563219
45.39681085,-75.76212436
45.40438425,-75.75280276
45.30657533,-75.81687367
45.41039105,-75.74422405
45.04093899,-75.6725109
45.45399936,-75.68741884
45.25621296,-77.19147422
45.27313208,-76.80874239
45.03007319,-75.64579249
45.03254149,-75.64876979
45.35442265,-75.5920857
45.30329333,-75.83267577
45.38639745,-75.68171163
45.46636087,-75.5815121
45.45213307,-75.5759269
45.41906255,-75.71243574
45.27304308,-76.81218619
45.40892066,-75.54715779
45.37213765,-75.69635213
45.00558719,-75.63953358
45.39223196,-75.55102969
45.03699309,-75.666839
45.03406259,-75.6652336
45.02328099,-75.64033699
45.46371907,-75.61104951
45.33757654,-75.6085563
44.2148154,-76.69414446
44.22069661,-76.53747351
44.63028302,-75.73040448
44.51649922,-77.52638036
44.62259392,-75.70948868
44.57713981,-75.77597189
44.57645921,-75.77532059
44.28223412,-76.50705911
44.28055432,-76.51131171
44.27725892,-76.52209831
44.46057985,-76.58726755
43.93522524,-76.99135124
44.27620609,-77.34433228
44.27373299,-77.35258048
44.27686669,-77.34472588
44.55904236,-76.77976452
43.95789174,-77.1778124
44.14819207,-77.31277296
44.00514545,-77.12540669
44.22016451,-76.60663814
44.38623301,-77.31475528
44.23226681,-76.60954294
44.39193431,-77.31465228
44.56056605,-77.11754933
44.55921495,-77.11672103
44.13882936,-77.4299815
44.13753186,-77.4290434
44.72684591,-76.27270747
47.37017341,-84.69949338
45.03754674,-76.81331747
43.51118525,-81.65161989
44.2372241,-81.22105292
43.21169559,-79.81577338
46.80799255,-84.28200158
43.48931964,-79.67887906
43.91803191,-79.81447095
44.33346723,-80.817596
44.51583326,-80.83780033
44.26100712,-80.89554162
45.18136157,-76.61555742
43.45973643,-79.75125868
42.30231213,-81.85164814
43.58743273,-80.27344086
43.96591214,-81.47491628
44.49550696,-80.86777644
43.26503129,-79.90620322
43.93208461,-79.82147275
46.34553344,-79.31140362
48.77635899,-86.58497438
44.42813228,-80.27684544
45.18553318,-76.60544442
44.3245304,-81.55786304
43.93436991,-79.83197215
49.89968624,-93.47786032
44.40408961,-81.48883162
43.97372556,-81.07988185
46.34246334,-79.31801082
43.37648102,-79.71842127
43.92932841,-79.82708775
44.42426278,-80.28819024
43.95517562,-79.84308536
44.69983668,-81.10986023
44.7458777,-80.93136198
44.96727162,-81.2305462
44.28704132,-80.88214412
43.21094509,-79.75489286
45.10948146,-76.69803154
44.50738946,-80.81009752
42.65763876,-80.47084834
43.2834895,-81.80132091
45.03623714,-76.82135958
44.28520484,-80.54284541
43.92784171,-79.83057295
44.35411925,-76.07578147
43.23921018,-79.99254804
45.23625825,-81.52335972
44.8200605,-81.14244035
44.35405605,-76.07489387
45.17773258,-76.5535516
48.65630006,-91.15559279
43.2865503,-79.90669112
45.19470108,-76.58454451
48.83823345,-87.39685815
44.62946707,-81.07226351
43.62529108,-81.48243495
43.98061851,-80.02443572
45.07827755,-76.76178476
43.82440849,-80.0214114
44.70005218,-81.10416633
45.33251481,-76.37210515
44.53679867,-80.79688222
43.284019,-79.90388672
44.55058137,-80.92945336
50.10358168,-91.93382149
46.26704343,-83.10629894
45.2445561,-76.25838731
44.71472991,-76.28543247
41.93326683,-82.51245751
43.49620683,-79.92242534
46.34799844,-79.30817252
44.51799599,-76.02179757
43.44785723,-79.71345197
44.99363065,-76.54512258
43.99353321,-80.01420722
44.29596777,-77.80010223
45.79193957,-82.75075187
49.42523883,-94.0496085
43.92619911,-79.83297055
42.28169482,-81.85441514
44.41641325,-80.71685098
46.80473395,-84.30332848
43.93349411,-79.82749645
44.44150978,-80.30678705
44.03423575,-79.3146988
44.67595778,-81.0120232
44.85128893,-76.27069248
48.38536499,-88.77905001
44.50644687,-76.40472189
44.40689365,-80.76304499
46.78588694,-84.3521853
46.58828378,-81.38046802
44.17384184,-80.14939188
44.28307802,-76.50762731
44.22215389,-79.33323192
43.87234505,-78.78294021
48.4644285,-88.74981612
46.58838498,-81.38106392
44.58578515,-79.36114506
43.63685618,-81.48662575
44.685368,-76.40928041
44.11962831,-78.45896323
44.34374776,-80.41691338
44.50479716,-76.47420932
43.25484909,-79.99772184
48.69521874,-85.64759957
44.52578616,-80.93420736
45.35293108,-77.15939091
44.02389675,-79.35829661
44.63761339,-80.73345121
47.70243755,-84.73032444
44.04246126,-79.3229688
49.42178303,-94.0544946
47.2783451,-84.56111023
44.7725905,-81.07491863
43.12158029,-79.35126033
44.61730759,-76.42061461
43.13906655,-80.29952213
43.23428268,-80.00748245
43.20965359,-79.78144697
43.96796204,-81.47995918
45.03747444,-76.81293027
50.11025249,-91.91324958
43.2846075,-79.90216912
44.64793328,-81.0191116
43.44195573,-79.77308089
43.91908521,-79.83827735
46.79536294,-84.33693509
43.92799044,-81.36540824
44.39880614,-80.95568685
49.42170343,-94.03689699
44.05858188,-78.75736372
43.38670202,-79.72684037
43.93271191,-79.83484165
45.33134351,-76.36755085
48.4484776,-88.74295321
46.34802074,-79.30815532
44.44255536,-80.58479564
43.63245855,-79.97293527
44.57996796,-81.07907081
44.01802876,-79.18180135
44.28106332,-76.50833021
44.05857086,-79.3268409
43.20558019,-79.69529864
44.44684408,-80.30901195
43.30874898,-80.36840897
44.78722542,-76.22004836
47.58455543,-84.84733436
46.5857643,-82.71586145
43.63360618,-81.50352145
43.68448977,-79.92708196
44.68480428,-81.018157
43.92932511,-79.82479215
48.34078618,-88.82130782
44.70023588,-81.09895393
44.2382977,-81.21373102
44.35561135,-76.07151727
43.2851219,-79.90025372
48.67004946,-91.13063428
49.29840542,-82.53610414
43.11442689,-79.274917
45.85383666,-77.33696932
42.64866045,-80.56012907
46.79666524,-84.33199489
44.44521508,-80.28960535
45.20261168,-76.59099161
46.79999024,-84.31955649
45.19239858,-76.59160471
45.09952186,-76.70891134
44.8167215,-81.13171695
42.31409303,-81.85093814
45.75451334,-77.321431
45.93181141,-80.56648278
45.20810218,-76.59572692
43.92885471,-79.82287725
43.97322626,-81.08401555
43.99689052,-77.70739748
43.63488438,-81.57408188
43.62199892,-80.56621176
44.55152039,-78.35421953
44.92083087,-78.07062487
44.50388208,-76.03928237
44.53295688,-76.19922453
43.92732361,-79.82055315
48.67481446,-91.12594408
45.17641328,-76.5594639
45.58991711,-77.3475626
44.40343827,-80.32338905
44.89509881,-81.10902155
44.50458846,-76.55516704
45.20585488,-76.60114122
49.28644041,-84.2337666
44.97314097,-75.83298935
44.40530827,-80.36766407
45.04148464,-76.81935518
43.58795823,-80.27431366
45.19843301,-75.81911836
48.67025866,-91.10578978
45.09659376,-76.71195335
46.80786585,-84.28240558
43.47084143,-79.94942115
44.42667965,-80.766767
44.29582047,-77.80015293
44.35004277,-80.20608001
44.68321628,-81.06060161
43.92816181,-79.82310055
44.29563377,-77.80014193
44.92774483,-76.55163538
43.38039962,-79.72433437
48.67185446,-91.13348219
46.78601434,-84.3526829
43.3307614,-79.88712212
44.29641047,-77.80037863
44.43638639,-77.89393547
44.54723388,-76.36577049
44.53157446,-80.93712736
49.39694335,-82.16785143
46.80199144,-84.31123379
43.4187764,-80.38984058
45.43027177,-75.2822444
43.15756603,-80.73067687
45.17543397,-76.62323522
49.89802634,-93.46737371
43.66947418,-81.70506492
44.62986287,-81.00984149
44.14789461,-78.44738333
49.90415234,-93.46915352
43.10814379,-79.28716661
49.37661775,-92.50318783
43.76155381,-79.35030558
44.48438829,-80.19877682
45.19451398,-76.58417921
46.80249714,-84.30880599
45.80046568,-82.72651646
45.2443808,-76.25823101
43.2498041,-81.84889303
49.34630115,-82.15345512
44.68510888,-80.99595049
48.34423148,-88.79708741
42.29711848,-82.92278187
44.95164372,-81.12107606
43.250583,-81.82702672
44.61662478,-80.90777636
44.03667247,-78.91939307
45.14745964,-81.33893075
44.292698,-79.20463978
44.51168509,-80.38124598
43.2556186,-81.84476573
44.76765682,-76.25468147
43.62266648,-79.47553751
43.14990811,-79.15498807
45.30921601,-78.54069996
45.02047063,-81.28372982
45.2405689,-78.54994996
44.75404959,-81.14129505
43.24609819,-79.90812872
43.82148462,-79.3732885
45.24926975,-81.61325125
43.2737205,-81.80315521
48.78902665,-88.67194894
45.2515757,-78.51080155
43.20455259,-79.66327103
44.42660536,-80.58115834
45.2320516,-78.55654396
49.75823638,-92.65325004
43.79526098,-80.0127516
45.23625825,-81.52335972
49.75303161,-83.67096048
45.2586049,-78.49102074
45.34921563,-80.21813991
43.97369121,-79.9800656
44.7888208,-80.9964409
43.18729528,-79.81158048
43.34869371,-79.85938991
43.59306785,-79.98017357
43.46353873,-79.94828585
45.2569767,-78.56002756
43.99815032,-77.72650098
43.35589251,-79.85193401
45.14545274,-81.33890315
44.06404172,-80.08139204
46.62170108,-81.45853505
45.27591351,-78.49216664
44.29774745,-78.26998478
43.26830919,-79.91517572
45.31426061,-78.48231324
44.95320362,-81.12794816
42.28062363,-81.84413464
43.2919565,-79.87948541
44.51078469,-80.35729537
48.37158575,-92.13277914
45.16417365,-81.34786176
49.84203081,-83.91781757
44.43713269,-77.88173647
45.2614656,-78.60862158
49.84052151,-83.91574617
45.25716975,-81.65628426
43.2904476,-79.93720743
43.26632,-81.81095852
48.75206814,-91.58365254
49.76195278,-92.65467904
43.2637297,-81.83239552
50.24120104,-90.17016776
45.2429122,-78.60064688
44.34268347,-80.21059701
45.2789694,-78.61228188
45.22677219,-78.58881827
44.53714546,-80.94696956
43.41876939,-80.58885045
43.08456667,-81.821461
43.23758309,-81.87536663
43.23284828,-79.97440283
45.13339084,-81.33072995
43.28166339,-79.97909164
45.2410604,-78.53221555
45.06323009,-77.97949416
45.03780006,-76.2863291
43.18365829,-79.5718852
43.2985906,-79.92547493
44.30905365,-78.37491422
45.2551588,-78.56120136
47.65875184,-84.79916375
43.58304645,-79.97190127
48.79387689,-86.6237396
44.39177714,-80.89697473
44.45712235,-76.58961515
43.21142039,-79.75496636
43.18684738,-79.81158138
46.92333801,-81.63357044
45.22468679,-78.59121587
49.46380731,-84.68913577
44.45900348,-80.34567726
42.69422107,-80.34656731
44.02831222,-80.06886604
43.05502609,-79.13261825
43.57814454,-79.97712757
43.27694169,-79.97940294
44.35393496,-80.36799646
45.32358054,-78.0216992
49.68147175,-94.2352383
44.04699032,-80.06206764
48.65810286,-91.15420179
42.31560733,-81.84628634
46.5860272,-82.74353306
49.47039843,-91.54289005
44.7767121,-81.03976892
43.81011668,-80.0019456
44.72036639,-80.97571859
45.22153719,-78.59136657
45.16442377,-76.67192774
45.20149704,-81.57321123
43.83367872,-79.3797514
49.68432565,-94.2230074
44.50959359,-80.36338468
43.3174878,-79.89228052
45.28803951,-78.53800076
44.60908171,-78.04309644
43.97413481,-79.9846273
44.7723294,-81.07522683
45.2536439,-78.51871655
42.04142265,-82.51345842
42.68917237,-80.34817751
44.95379352,-81.16642498
43.27917879,-79.97390174
44.31193675,-78.33789021
49.46868513,-91.54836075
44.76714002,-76.25520847
43.23787708,-80.00138594
43.61978298,-81.49551405
43.2479169,-81.84423282
42.30242643,-81.84413004
43.87369305,-78.78390171
43.34866771,-79.86223221
43.27496349,-79.96202483
45.92433951,-80.55625058
48.34484658,-88.79845461
43.14830879,-79.47484267
46.5840596,-82.70547545
43.27390749,-79.95740353
43.35219151,-79.86186861
43.13556595,-80.23331871
44.3154897,-79.39952615
43.23424658,-80.00832305
43.36082517,-80.70703798
43.21818168,-79.99984454
43.55690534,-79.98399277
45.16148875,-81.34002115
43.50093791,-80.47719402
44.70494949,-80.97418389
44.61646258,-80.90750116
43.54241016,-81.57257457
43.96324453,-79.52037016
44.4768249,-77.89209418
43.27668079,-79.98023064
43.20917889,-79.77371607
43.28139109,-80.01434255
43.20143669,-79.81880018
44.03189115,-79.34715531
45.2605422,-78.49031154
48.4763137,-88.82193984
44.89980981,-81.14236046
45.18302275,-81.33453715
48.77981909,-86.61455339
45.24576059,-78.62234158
43.12670563,-80.77931558
48.36277458,-88.80153082
45.32041974,-78.0231568
43.22864288,-80.00334474
43.2521571,-81.82640832
43.23636088,-79.99820184
43.60414405,-79.98433467
45.23071669,-78.57553887
44.53835097,-80.78194581
48.36256918,-88.80356132
45.2304564,-78.54486956
44.66765668,-80.97993719
43.23506128,-80.00322284
48.4219209,-88.76169311
45.19180484,-81.57756923
44.38235166,-78.37367202
44.95882392,-81.14390577
43.34817761,-79.85934001
43.63458618,-81.48063255
43.76798258,-79.94306157
44.59274918,-80.74490401
43.27762619,-79.94966763
42.30251899,-82.60352537
48.4343706,-88.75303781
43.09849699,-79.22916459
48.21182101,-91.01153877
45.29343221,-78.54048656
48.35543978,-88.80278792
44.43670269,-77.88098387
43.65497428,-81.47829365
47.44491612,-84.7196626
44.33517606,-80.37778946
43.19566289,-79.62369122
43.87110745,-78.78009661
42.04186585,-82.51251082
44.40431731,-81.48951672
43.23656388,-79.99957754
43.65131178,-81.48946275
43.99511332,-77.73052688
42.68859357,-80.34818421
49.38843036,-82.13569192
45.2630222,-78.50515655
48.79656985,-87.28959421
43.81322739,-79.93316177
43.2736498,-81.80309021
44.52625836,-80.93398476
44.08750337,-79.13147864
48.93987737,-82.53527879
47.35211121,-84.58743324
46.79756114,-84.32994509
45.15807797,-78.84463495
43.43173219,-80.56844174
43.29244647,-80.38563377
43.37937649,-80.35269137
43.68494519,-81.57355088
44.88899254,-76.20395526
45.13617619,-76.15076666
43.26527919,-79.99054764
43.24728879,-79.99495534
43.95424024,-81.34623493
44.38848316,-80.39864558
43.60934886,-79.7707721
43.192461,-79.39542745
49.0581255,-93.91350699
45.13977747,-76.58967191
41.96801554,-82.53105452
41.93102843,-82.51539581
43.50627753,-79.96378186
42.26197737,-82.98075939
43.10814379,-79.28716661
43.50977031,-80.48424532
43.39824349,-80.48207811
47.75276116,-84.82844697
43.95755893,-79.51222925
45.39247319,-79.21403859
44.52758927,-76.52907184
43.02781448,-79.21092928
44.34528076,-78.28772169
50.77323834,-93.43879378
44.29963491,-79.20826969
44.34542996,-78.28706789
43.87567475,-78.80289792
43.45980322,-80.02975207
46.79696604,-84.33420189
46.90304921,-81.63250834
48.39148265,-90.74907512
43.94907453,-79.53365686
44.27301553,-80.67400185
44.25641312,-80.78639709
44.61940718,-80.94767597
45.19385969,-76.30070322
45.81230666,-77.14917895
43.96852793,-79.56300117
44.06635886,-79.30110289
44.42085727,-78.37845803
45.221326,-76.19638259
48.99079391,-88.25943905
43.26934509,-79.86992091
45.18635697,-76.69685955
48.68542884,-85.66906187
43.23997918,-79.99276724
43.95405763,-79.53497426
44.85254977,-79.86579305
42.8240971,-80.2972428
43.26555729,-79.90855202
43.4793833,-80.62908446
47.75289266,-84.82541427
43.24886069,-79.99335414
43.81446762,-79.15359312
43.64689383,-80.52411815
45.09593024,-76.99109334
43.35733253,-81.45638661
46.63847221,-82.80418438
44.40570981,-81.48068602
45.17144627,-78.83279175
43.63695355,-79.97948857
45.03742933,-74.66627916
47.79172036,-84.8960853
42.85619268,-80.72353994
43.16391076,-80.2133617
44.51648596,-76.54302974
48.4593326,-88.73811451
43.21276309,-79.75838086
43.3229717,-79.90100732
48.70689,-86.38636721
44.36258765,-80.50952001
44.46755918,-75.98957706
43.18965776,-80.25790082
44.58749797,-80.86313124
43.30402998,-80.39309437
44.02222406,-79.16395445
43.84782233,-79.19987724
44.26020822,-80.78480359
43.36601659,-80.26812114
45.09206636,-76.53089829
45.35482314,-80.1967312
45.49096059,-75.16697867
43.60654326,-79.7604403
44.82706929,-81.31365991
44.96717503,-76.69856783
45.11521179,-76.08436214
43.09035099,-79.30514051
44.06233499,-78.60116677
45.15897417,-78.84590445
46.78861914,-84.3456593
44.57018077,-80.98032318
49.76054564,-94.52768811
43.82568602,-81.45684256
43.82499042,-79.19629104
43.2669421,-79.77677728
45.15004357,-78.86644135
43.53809506,-81.60954298
43.24564018,-79.99581624
43.42659753,-79.68229876
44.14786731,-78.44645583
44.17174191,-80.74588187
43.81334642,-79.15666633
45.39145639,-79.21427569
43.43156833,-79.67939266
43.14525013,-80.76794228
45.34600109,-79.03513283
44.54676229,-80.4196947
43.42509464,-81.59315496
43.37611759,-80.33958056
49.6869007,-86.89962962
43.24159958,-80.00121264
47.43300611,-84.7309913
43.09035099,-79.30514051
42.26418966,-83.07482162
44.55160326,-80.95871917
44.30268781,-79.22171159
44.07610169,-80.86140929
45.14949817,-78.85491095
45.38883429,-79.19293088
44.29294353,-80.79683519
44.16294807,-77.35431188
44.38024546,-80.53523112
43.37125061,-79.85895271
43.63234018,-79.41072399
44.26211902,-80.80844389
44.50497958,-76.03127047
45.20230482,-78.02521098
43.81172622,-79.15646223
43.74553269,-81.70077093
46.78665124,-84.3495482
43.72245357,-79.95758857
45.16100337,-78.84771695
43.1410027,-79.36487383
43.4240476,-80.31473456
44.30273751,-79.17378737
45.39053199,-79.20399419
43.7342277,-79.35724258
43.4198718,-80.30264056
44.15347245,-79.9087238
43.18838509,-79.5726868
44.92830303,-76.54172187
44.56235437,-76.47130382
43.77247003,-80.91689978
43.94477294,-79.3446587
43.39167351,-79.97422305
43.24415109,-79.90682231
43.3009007,-79.86791041
47.85318747,-84.88428491
43.66142758,-81.66077631
43.36944959,-80.36407407
45.07509425,-76.72279525
45.35074114,-80.04623116
43.34732971,-79.86047901
47.54168293,-84.81226034
45.12692386,-76.63409292
45.03733202,-81.38538295
48.70090364,-85.64884497
42.08770846,-82.4408614
48.68933164,-85.65602827
42.08391636,-82.44512231
43.39853959,-80.49481351
44.91982777,-78.05379047
47.36219471,-84.64842876
43.83237751,-79.59295367
48.39172285,-90.74864722
44.13360561,-78.45521393
43.81448172,-79.15434913
43.04388199,-79.12291645
43.7452117,-79.34148358
44.8018648,-81.08899834
44.35313675,-80.46208729
45.17832868,-76.49983728
44.30597391,-79.20936789
44.13360561,-78.45521393
45.38980729,-79.20138269
45.14897637,-78.84723725
45.2137883,-76.21985439
45.38965609,-79.20241389
44.77903262,-76.23109176
45.39169989,-79.21529409
44.48547798,-78.23040609
49.43603875,-82.41933042
44.28539885,-80.32952194
43.80438752,-79.13715082
43.24655679,-79.97855034
44.38461545,-80.65208646
43.60428937,-81.53220226
44.20932538,-79.36471933
43.73310702,-81.08395953
44.62055161,-78.13230387
45.39008059,-79.19675318
44.60993581,-78.04175574
41.93207023,-82.51297121
44.50500128,-76.03144667
43.48498394,-79.77351529
44.55289859,-78.36154094
45.13042529,-76.15257596
43.21754519,-79.76784287
44.17545271,-80.71474936
45.93311941,-80.57491429
41.93269533,-82.51354071
46.58767438,-81.38033752
43.65964199,-79.31093986
45.22338939,-78.54611756
44.18819148,-79.31630461
43.3959423,-80.28577405
44.78102502,-76.21617506
44.61917488,-80.89379126
